0: text_model.embeddings.position_embedding.weight: sum: 203.0545  dtype: Float16 shape: [77,1024]
264: text_model.encoder.layers.3.mlp.fc2.bias: sum: 13.3887  dtype: Float16 shape: [1024]
265: text_model.encoder.layers.3.mlp.fc2.weight: sum: 5256.5635  dtype: Float16 shape: [1024,4096]
266: text_model.encoder.layers.3.self_attn.k_proj.bias: sum: 14.4986  dtype: Float16 shape: [1024]
267: text_model.encoder.layers.3.self_attn.k_proj.weight: sum: 1449.467  dtype: Float16 shape: [1024,1024]
268: text_model.encoder.layers.3.self_attn.out_proj.bias: sum: 70.0261  dtype: Float16 shape: [1024]
269: text_model.encoder.layers.3.self_attn.out_proj.weight: sum: -800.3669  dtype: Float16 shape: [1024,1024]
270: text_model.encoder.layers.3.self_attn.q_proj.bias: sum: 139.093  dtype: Float16 shape: [1024]
271: text_model.encoder.layers.3.self_attn.q_proj.weight: sum: 690.6498  dtype: Float16 shape: [1024,1024]
272: text_model.encoder.layers.3.self_attn.v_proj.bias: sum: 24.8283  dtype: Float16 shape: [1024]
273: text_model.encoder.layers.3.self_attn.v_proj.weight: sum: 487.7648  dtype: Float16 shape: [1024,1024]
274: text_model.encoder.layers.4.layer_norm1.bias: sum: 19.1382  dtype: Float16 shape: [1024]
275: text_model.encoder.layers.4.layer_norm1.weight: sum: 21.2649  dtype: Float16 shape: [1024]
276: text_model.encoder.layers.4.layer_norm2.bias: sum: 25.0504  dtype: Float16 shape: [1024]
277: text_model.encoder.layers.4.layer_norm2.weight: sum: 21.3549  dtype: Float16 shape: [1024]
278: text_model.encoder.layers.4.mlp.fc1.bias: sum: 42.6577  dtype: Float16 shape: [4096]
279: text_model.encoder.layers.4.mlp.fc1.weight: sum: 1369.0734  dtype: Float16 shape: [4096,1024]
280: text_model.encoder.layers.4.mlp.fc2.bias: sum: 30.0161  dtype: Float16 shape: [1024]
281: text_model.encoder.layers.4.mlp.fc2.weight: sum: 678.0658  dtype: Float16 shape: [1024,4096]
282: text_model.encoder.layers.4.self_attn.k_proj.bias: sum: 17.8454  dtype: Float16 shape: [1024]
283: text_model.encoder.layers.4.self_attn.k_proj.weight: sum: 888.1975  dtype: Float16 shape: [1024,1024]
284: text_model.encoder.layers.4.self_attn.out_proj.bias: sum: 24.795  dtype: Float16 shape: [1024]
285: text_model.encoder.layers.4.self_attn.out_proj.weight: sum: -1681.1174  dtype: Float16 shape: [1024,1024]
286: text_model.encoder.layers.4.self_attn.q_proj.bias: sum: 25.8093  dtype: Float16 shape: [1024]
287: text_model.encoder.layers.4.self_attn.q_proj.weight: sum: 604.792  dtype: Float16 shape: [1024,1024]
288: text_model.encoder.layers.4.self_attn.v_proj.bias: sum: 16.8205  dtype: Float16 shape: [1024]
289: text_model.encoder.layers.4.self_attn.v_proj.weight: sum: 473.3972  dtype: Float16 shape: [1024,1024]
290: text_model.encoder.layers.5.layer_norm1.bias: sum: 19.1656  dtype: Float16 shape: [1024]
291: text_model.encoder.layers.5.layer_norm1.weight: sum: 21.2619  dtype: Float16 shape: [1024]
292: text_model.encoder.layers.5.layer_norm2.bias: sum: 17.7557  dtype: Float16 shape: [1024]
293: text_model.encoder.layers.5.layer_norm2.weight: sum: 21.3677  dtype: Float16 shape: [1024]
294: text_model.encoder.layers.5.mlp.fc1.bias: sum: 42.7128  dtype: Float16 shape: [4096]
295: text_model.encoder.layers.5.mlp.fc1.weight: sum: 1364.4077  dtype: Float16 shape: [4096,1024]
296: text_model.encoder.layers.5.mlp.fc2.bias: sum: 49.945  dtype: Float16 shape: [1024]
297: text_model.encoder.layers.5.mlp.fc2.weight: sum: 3098.6628  dtype: Float16 shape: [1024,4096]
298: text_model.encoder.layers.5.self_attn.k_proj.bias: sum: 25.7275  dtype: Float16 shape: [1024]
299: text_model.encoder.layers.5.self_attn.k_proj.weight: sum: -863.1619  dtype: Float16 shape: [1024,1024]
300: text_model.encoder.layers.5.self_attn.out_proj.bias: sum: 97.9205  dtype: Float16 shape: [1024]
301: text_model.encoder.layers.5.self_attn.out_proj.weight: sum: 2285.5107  dtype: Float16 shape: [1024,1024]
302: text_model.encoder.layers.5.self_attn.q_proj.bias: sum: 19.0196  dtype: Float16 shape: [1024]
303: text_model.encoder.layers.5.self_attn.q_proj.weight: sum: 468.3724  dtype: Float16 shape: [1024,1024]
304: text_model.encoder.layers.5.self_attn.v_proj.bias: sum: 28.2121  dtype: Float16 shape: [1024]
305: text_model.encoder.layers.5.self_attn.v_proj.weight: sum: -718.9138  dtype: Float16 shape: [1024,1024]
306: text_model.encoder.layers.6.layer_norm1.bias: sum: 20.0768  dtype: Float16 shape: [1024]
307: text_model.encoder.layers.6.layer_norm1.weight: sum: 21.2829  dtype: Float16 shape: [1024]
308: text_model.encoder.layers.6.layer_norm2.bias: sum: -6.6624  dtype: Float16 shape: [1024]
309: text_model.encoder.layers.6.layer_norm2.weight: sum: 21.3614  dtype: Float16 shape: [1024]
310: text_model.encoder.layers.6.mlp.fc1.bias: sum: 42.6852  dtype: Float16 shape: [4096]
311: text_model.encoder.layers.6.mlp.fc1.weight: sum: 1397.083  dtype: Float16 shape: [4096,1024]
312: text_model.encoder.layers.6.mlp.fc2.bias: sum: 10.1769  dtype: Float16 shape: [1024]
313: text_model.encoder.layers.6.mlp.fc2.weight: sum: 9218.741  dtype: Float16 shape: [1024,4096]
314: text_model.encoder.layers.6.self_attn.k_proj.bias: sum: 19.675  dtype: Float16 shape: [1024]
315: text_model.encoder.layers.6.self_attn.k_proj.weight: sum: 2417.0137  dtype: Float16 shape: [1024,1024]
316: text_model.encoder.layers.6.self_attn.out_proj.bias: sum: -61.6484  dtype: Float16 shape: [1024]
317: text_model.encoder.layers.6.self_attn.out_proj.weight: sum: 2295.7764  dtype: Float16 shape: [1024,1024]
318: text_model.encoder.layers.6.self_attn.q_proj.bias: sum: 38.2606  dtype: Float16 shape: [1024]
319: text_model.encoder.layers.6.self_attn.q_proj.weight: sum: 5148.11  dtype: Float16 shape: [1024,1024]
320: text_model.encoder.layers.6.self_attn.v_proj.bias: sum: 22.0671  dtype: Float16 shape: [1024]
321: text_model.encoder.layers.6.self_attn.v_proj.weight: sum: 268.7816  dtype: Float16 shape: [1024,1024]
322: text_model.encoder.layers.7.layer_norm1.bias: sum: 19.4611  dtype: Float16 shape: [1024]
323: text_model.encoder.layers.7.layer_norm1.weight: sum: 21.2832  dtype: Float16 shape: [1024]
324: text_model.encoder.layers.7.layer_norm2.bias: sum: 14.7287  dtype: Float16 shape: [1024]
325: text_model.encoder.layers.7.layer_norm2.weight: sum: 21.3495  dtype: Float16 shape: [1024]
326: text_model.encoder.layers.7.mlp.fc1.bias: sum: 42.6398  dtype: Float16 shape: [4096]
327: text_model.encoder.layers.7.mlp.fc1.weight: sum: 1311.739  dtype: Float16 shape: [4096,1024]
328: text_model.encoder.layers.7.mlp.fc2.bias: sum: 43.7017  dtype: Float16 shape: [1024]
329: text_model.encoder.layers.7.mlp.fc2.weight: sum: 2579.3157  dtype: Float16 shape: [1024,4096]
330: text_model.encoder.layers.7.self_attn.k_proj.bias: sum: 15.2544  dtype: Float16 shape: [1024]
331: text_model.encoder.layers.7.self_attn.k_proj.weight: sum: 668.3925  dtype: Float16 shape: [1024,1024]
332: text_model.encoder.layers.7.self_attn.out_proj.bias: sum: 40.6877  dtype: Float16 shape: [1024]
333: text_model.encoder.layers.7.self_attn.out_proj.weight: sum: 492.8246  dtype: Float16 shape: [1024,1024]
334: text_model.encoder.layers.7.self_attn.q_proj.bias: sum: 19.5547  dtype: Float16 shape: [1024]
335: text_model.encoder.layers.7.self_attn.q_proj.weight: sum: 620.3879  dtype: Float16 shape: [1024,1024]
336: text_model.encoder.layers.7.self_attn.v_proj.bias: sum: 16.1021  dtype: Float16 shape: [1024]
337: text_model.encoder.layers.7.self_attn.v_proj.weight: sum: 380.4077  dtype: Float16 shape: [1024,1024]
338: text_model.encoder.layers.8.layer_norm1.bias: sum: 19.6079  dtype: Float16 shape: [1024]
339: text_model.encoder.layers.8.layer_norm1.weight: sum: 21.3083  dtype: Float16 shape: [1024]
340: text_model.encoder.layers.8.layer_norm2.bias: sum: 15.2613  dtype: Float16 shape: [1024]
341: text_model.encoder.layers.8.layer_norm2.weight: sum: 21.3305  dtype: Float16 shape: [1024]
342: text_model.encoder.layers.8.mlp.fc1.bias: sum: 42.6867  dtype: Float16 shape: [4096]
343: text_model.encoder.layers.8.mlp.fc1.weight: sum: 1340.1494  dtype: Float16 shape: [4096,1024]
344: text_model.encoder.layers.8.mlp.fc2.bias: sum: 20.243  dtype: Float16 shape: [1024]
345: text_model.encoder.layers.8.mlp.fc2.weight: sum: 2453.482  dtype: Float16 shape: [1024,4096]
346: text_model.encoder.layers.8.self_attn.k_proj.bias: sum: 6.9028  dtype: Float16 shape: [1024]
347: text_model.encoder.layers.8.self_attn.k_proj.weight: sum: 952.2003  dtype: Float16 shape: [1024,1024]
348: text_model.encoder.layers.8.self_attn.out_proj.bias: sum: 1.9328  dtype: Float16 shape: [1024]
349: text_model.encoder.layers.8.self_attn.out_proj.weight: sum: 3715.3333  dtype: Float16 shape: [1024,1024]
350: text_model.encoder.layers.8.self_attn.q_proj.bias: sum: 27.531  dtype: Float16 shape: [1024]
351: text_model.encoder.layers.8.self_attn.q_proj.weight: sum: 1054.9182  dtype: Float16 shape: [1024,1024]
352: text_model.encoder.layers.8.self_attn.v_proj.bias: sum: 10.4066  dtype: Float16 shape: [1024]
353: text_model.encoder.layers.8.self_attn.v_proj.weight: sum: -1746.8956  dtype: Float16 shape: [1024,1024]
354: text_model.encoder.layers.9.layer_norm1.bias: sum: 19.5285  dtype: Float16 shape: [1024]
355: text_model.encoder.layers.9.layer_norm1.weight: sum: 21.3013  dtype: Float16 shape: [1024]
356: text_model.encoder.layers.9.layer_norm2.bias: sum: 41.9603  dtype: Float16 shape: [1024]
357: text_model.encoder.layers.9.layer_norm2.weight: sum: 21.3263  dtype: Float16 shape: [1024]
358: text_model.encoder.layers.9.mlp.fc1.bias: sum: 42.6597  dtype: Float16 shape: [4096]
359: text_model.encoder.layers.9.mlp.fc1.weight: sum: 1355.931  dtype: Float16 shape: [4096,1024]
360: text_model.encoder.layers.9.mlp.fc2.bias: sum: 28.8163  dtype: Float16 shape: [1024]
361: text_model.encoder.layers.9.mlp.fc2.weight: sum: 3489.732  dtype: Float16 shape: [1024,4096]
362: text_model.encoder.layers.9.self_attn.k_proj.bias: sum: 15.5956  dtype: Float16 shape: [1024]
363: text_model.encoder.layers.9.self_attn.k_proj.weight: sum: 10630.851  dtype: Float16 shape: [1024,1024]
364: text_model.encoder.layers.9.self_attn.out_proj.bias: sum: 54.5595  dtype: Float16 shape: [1024]
365: text_model.encoder.layers.9.self_attn.out_proj.weight: sum: -8557.078  dtype: Float16 shape: [1024,1024]
366: text_model.encoder.layers.9.self_attn.q_proj.bias: sum: 22.7638  dtype: Float16 shape: [1024]
367: text_model.encoder.layers.9.self_attn.q_proj.weight: sum: 685.3954  dtype: Float16 shape: [1024,1024]
368: text_model.encoder.layers.9.self_attn.v_proj.bias: sum: 33.9864  dtype: Float16 shape: [1024]
369: text_model.encoder.layers.9.self_attn.v_proj.weight: sum: 627.0484  dtype: Float16 shape: [1024,1024]
370: text_model.final_layer_norm.bias: sum: 21.4924  dtype: Float16 shape: [1024]
371: text_model.final_layer_norm.weight: sum: 21.3275  dtype: Float16 shape: [1024]
